Damage Dealt: White Magic,6
Damage Dealt: Black Magic,6
Damage Dealt: Chainspell,6
Damage Dealt: Jump,6
Damage Dealt: Souleater,6
Damage Dealt: Holy Fang,6
Damage Dealt: Ninjutsu,6
Damage Dealt: Assassinate,6
Damage Dealt: Zantetsuken,6
Damage Dealt: Runic,6
Damage Dealt: Magic Sigil,6
Damage Dealt: Soul of Chaos,6
Damage Dealt: Assault Hook,6
Damage Dealt: Summon,6
Damage Dealt: Blue Magic,6
Damage Dealt: Shield Bash,6
Damage Dealt: Ruin,6
Damage Dealt: Drain,6
Damage Dealt: Overpower,6
Improved Effect: War Cry,6
Improved Effect: Berserk,6
Improved Effect: Focus,6
Improved Effect: Meikyo-Shisui,6
Improved Effect: Mighty Guard,6
Improved Effect: Enchant,6
Improved Effect: Evocation,7
Improved Effect: Analyze,6
Improved Effect: Summon Tachi,6
Improved Effect: Counter,8
Improved Effect: Blood Weapon,8
Improved Effect: Venom,8
Improved Effect: Swayback,7
Improved Effect: Flee,8
Improved Effect: Divine Sigil,8
Improved Effect: Seal of Blood,6
Improved Effect: Magic Regen,6
Improved Effect: Lancet,6
Improved Effect: Zanshin,8
Improved Effect: Drain,8
Improved Effect: Sentinel,6
Improved Effect: Jubaku,8
Improved Effect: Invisible,6
Improved Effect: Bravery,6
Improved Effect: Runic Protection,6
Improved Effect: Magic Arts,7
Improved Effect: Chaosbringer,8
Improved Effect: Onslaught,6
Improved Effect: Pray,8
Improved Effect: Boost Magic,7
Improved Effect: Azure Lore,6
Improved Effect: Rapid Cancel,6
Improved Effect: Barrage,6
Improved Effect: Blackjack,6
MP Cost: Interception,8
MP Cost: Spinning Slash,8
MP Cost: Iai-Giri,8
MP Cost: Explosive Fist,8
MP Cost: Upheaval,8
MP Cost: Magic,8
MP Cost: Weak Spot,8
MP Cost: Lance Hurl,8
MP Cost: Dazing Bullet,8
MP Cost: War Cry,7
MP Cost: Blessing of Light,6
MP Cost: Berserk,11
MP Cost: Steal,7
MP Cost: Focus,7
MP Cost: White Magic,6
MP Cost: Black Magic,6
MP Cost: Chainspell,6
MP Cost: Jump,6
MP Cost: Meikyo-Shisui,6
MP Cost: Assassinate,7
MP Cost: Zantetsuken,6
MP Cost: Enchant,7
MP Cost: Magic Sigil,6
MP Cost: Assault Hook,8
MP Cost: Evocation,7
MP Cost: Blue Magic,6
MP Cost: Shield Bash,7
MP Cost: Reinforce,7
MP Cost: Summon Tachi,7
MP Cost: Counter,7
MP Cost: Blood Weapon,8
MP Cost: Ruin,8
MP Cost: Venom,8
MP Cost: Swayback,7
MP Cost: Mighty Strikes,7
MP Cost: Provoke,8
MP Cost: Lunatic,7
MP Cost: Flee,8
MP Cost: Chakra,7
MP Cost: Divine Sigil,8
MP Cost: Seal of Blood,7
MP Cost: Magic Regen,7
MP Cost: Lancet,7
MP Cost: Zanshin,8
MP Cost: Drain,8
MP Cost: Sentinel,7
MP Cost: Jubaku,8
MP Cost: Invisible,7
MP Cost: Bravery,7
MP Cost: Overpower,7
MP Cost: Runic Protection,7
MP Cost: Magic Arts,7
MP Cost: Teleport,7
MP Cost: Onslaught,7
MP Cost: Pray,8
MP Cost: Boost Magic,7
MP Cost: Azure Lore,7
MP Cost: Rapid Cancel,7
MP Cost: Barrage,7
MP Cost: Blackjack,7
MP Cost: Analyze,7
MP Cost: Roulette,7
Charge Time Reduction: Iai-Giri,6
Charge Time Reduction: Upheaval,6
Charge Time Reduction: Magic,6
Charge Time Reduction: Lance Hurl,6
Charge Time Reduction: Focus,6
Charge Time Reduction: White Magic,6
Charge Time Reduction: Black Magic,6
Charge Time Reduction: Chainspell,6
Charge Time Reduction: Zantetsuken,6
Charge Time Reduction: Enchant,6
Charge Time Reduction: Magic Sigil,6
Charge Time Reduction: Blue Magic,6
Ailment Buildup When Damaged: Runic,7
Improved Effect: Steal,0
Damage Dealt: Sword: Combo Ability,6
Damage Dealt: Greatsword: Combo Ability,6
Damage Dealt: Axe: Combo Ability,6
Damage Dealt: Lance: Combo Ability,6
Damage Dealt: Katana: Combo Ability,6
Damage Dealt: Dagger: Combo Ability,6
Damage Dealt: Knuckles: Combo Ability,6
Damage Dealt: Mace: Combo Ability,6
Damage Dealt: Staff: Combo Ability,6
Damage Dealt: Gun: Combo Ability,6
MP Cost: Sword: Combo Ability,6
MP Cost: Greatsword: Combo Ability,6
MP Cost: Axe: Combo Ability,6
MP Cost: Lance: Combo Ability,6
MP Cost: Katana: Combo Ability,6
MP Cost: Dagger: Combo Ability,6
MP Cost: Knuckles: Combo Ability,6
MP Cost: Mace: Combo Ability,6
MP Cost: Staff: Combo Ability,6
MP Cost: Gun: Combo Ability,6
Refill Break Gauge on Attack,7
Weakness Break Gauge Recovery,7
